	sentence_ID	eventCount
166	166	1
167	167	0
168	168	0
169	169	4
170	170	0
171	171	0
172	172	0
173	173	1
174	174	0
175	175	3
176	176	1
177	177	1
178	178	0
179	179	0
180	180	0
181	181	3
182	182	1
183	183	2
184	184	2
185	185	2
186	186	0
187	187	1
188	188	0
189	189	0
190	190	1
191	191	0
192	192	0
193	193	0
194	194	2
195	195	0
196	196	0
197	197	0
198	198	0
199	199	2
200	200	1
201	201	0
202	202	2
203	203	1
204	204	0
205	205	0
206	206	0
207	207	0
208	208	0
209	209	2
210	210	4
211	211	2
212	212	1
213	213	2
214	214	0
215	215	2
216	216	0
217	217	2
218	218	3
219	219	0
220	220	0
221	221	0
222	222	1
223	223	0
224	224	0
225	225	2
226	226	0
227	227	2
228	228	2
229	229	0
230	230	3
231	231	0
232	232	1
233	233	1
234	234	1
235	235	0
236	236	3
237	237	2
238	238	1
239	239	1
240	240	0
241	241	0
242	242	0
243	243	0
244	244	0
245	245	3
246	246	0
247	247	2
248	248	0
249	249	0
250	250	0
251	251	0
252	252	0
253	253	0
254	254	0
255	255	0
256	256	0
257	257	0
258	258	0
259	259	0
260	260	0
261	261	0
262	262	0
263	263	0
264	264	0
265	265	0
266	266	0
267	267	0
268	268	0
269	269	0
270	270	0
271	271	0
272	272	0
273	273	0
274	274	0
275	275	0
276	276	0
277	277	7
278	278	2
279	279	1
280	280	0
281	281	0
282	282	1
283	283	2
284	284	0
285	285	0
286	286	1
287	287	3
288	288	4
289	289	0
290	290	0
291	291	0
292	292	0
293	293	0
294	294	4
295	295	5
296	296	4
297	297	1
298	298	2
299	299	0
300	300	1
301	301	0
302	302	0
303	303	2
304	304	0
305	305	0
306	306	3
307	307	2
308	308	2
309	309	2
310	310	1
311	311	4
312	312	1
313	313	0
314	314	6
315	315	1
316	316	2
317	317	6
318	318	1
319	319	3
320	320	2
321	321	3
322	322	1
323	323	4
324	324	4
325	325	1
326	326	2
327	327	1
328	328	0
329	329	3
330	330	2
331	331	1
332	332	1
333	333	0
334	334	3
335	335	0
336	336	2
337	337	1
338	338	1
339	339	0
340	340	2
341	341	2
342	342	3
343	343	0
344	344	5
345	345	2
346	346	5
347	347	0
348	348	0
349	349	3
350	350	0
351	351	2
352	352	2
353	353	0
354	354	0
355	355	0
356	356	3
357	357	1
358	358	1
359	359	0
360	360	0
361	361	0
362	362	0
363	363	3
364	364	3
365	365	1
366	366	0
367	367	0
368	368	1
369	369	0
370	370	1
371	371	0
372	372	0
373	373	3
374	374	1
375	375	0
376	376	1
377	377	3
378	378	1
379	379	1
380	380	0
381	381	3
382	382	0
383	383	0
384	384	0
385	385	0
386	386	0
387	387	2
388	388	4
389	389	3
390	390	1
391	391	2
392	392	1
393	393	0
394	394	5
395	395	1
396	396	2
397	397	4
398	398	1
399	399	0
400	400	0
401	401	0
402	402	0
403	403	0
404	404	3
405	405	0
406	406	0
407	407	0
408	408	0
409	409	0
410	410	0
411	411	3
412	412	4
413	413	0
414	414	0
415	415	1
416	416	0
417	417	4
418	418	0
419	419	0
420	420	0
421	421	0
422	422	0
423	423	0
424	424	0
425	425	0
426	426	1
427	427	0
428	428	1
429	429	2
430	430	2
431	431	0
432	432	0
433	433	0
434	434	0
435	435	0
436	436	1
437	437	0
438	438	0
439	439	0
440	440	0
441	441	0
442	442	0
443	443	0
444	444	0
445	445	0
446	446	0
447	447	1
448	448	0
449	449	0
450	450	1
451	451	1
452	452	0
453	453	1
454	454	0
455	455	2
456	456	0
457	457	2
458	458	0
459	459	0
460	460	0
461	461	0
462	462	0
463	463	0
464	464	0
465	465	0
466	466	1
467	467	0
468	468	0
469	469	0
470	470	0
471	471	0
472	472	0
473	473	0
474	474	0
475	475	0
476	476	0
477	477	0
478	478	0
479	479	0
480	480	0
481	481	0
482	482	0
483	483	0
484	484	0
485	485	0
486	486	0
487	487	0
488	488	0
489	489	0
490	490	0
491	491	0
492	492	0
493	493	0
494	494	0
495	495	2
496	496	2
497	497	3
498	498	1
499	499	1
500	500	5
501	501	1
502	502	1
503	503	1
504	504	0
505	505	0
506	506	0
507	507	0
508	508	0
509	509	1
510	510	0
511	511	1
512	512	1
513	513	0
514	514	1
515	515	2
516	516	4
517	517	2
518	518	0
519	519	0
520	520	0
521	521	1
522	522	0
523	523	0
524	524	0
525	525	0
526	526	0
527	527	0
528	528	0
529	529	0
530	530	0
531	531	0
532	532	0
533	533	0
534	534	0
535	535	0
536	536	1
537	537	0
538	538	0
539	539	0
540	540	0
541	541	0
542	542	0
543	543	0
544	544	0
545	545	0
546	546	0
547	547	0
548	548	0
549	549	0
550	550	0
551	551	0
552	552	0
553	553	0
554	554	0
555	555	0
556	556	0
557	557	0
558	558	0
559	559	0
560	560	0
561	561	1
562	562	4
563	563	0
564	564	0
565	565	0
566	566	0
567	567	0
568	568	0
569	569	0
570	570	0
571	571	0
572	572	0
573	573	1
574	574	0
575	575	0
576	576	0
577	577	0
578	578	1
579	579	1
580	580	0
581	581	2
582	582	3
583	583	1
584	584	0
585	585	1
586	586	2
587	587	0
588	588	3
589	589	2
590	590	1
591	591	0
592	592	0
593	593	0
594	594	0
595	595	0
596	596	0
597	597	0
598	598	3
599	599	3
600	600	0
601	601	3
602	602	0
603	603	2
604	604	7
605	605	1
606	606	1
607	607	1
608	608	3
609	609	0
610	610	2
611	611	0
612	612	0
613	613	0
614	614	0
615	615	0
616	616	0
617	617	4
618	618	2
619	619	1
620	620	3
621	621	2
622	622	0
623	623	1
624	624	2
625	625	2
626	626	0
627	627	0
628	628	3
629	629	2
630	630	1
631	631	1
632	632	1
633	633	1
634	634	3
635	635	2
636	636	2
637	637	3
638	638	0
639	639	0
640	640	4
641	641	2
642	642	0
643	643	1
644	644	2
645	645	0
646	646	1
647	647	2
648	648	0
649	649	2
650	650	0
651	651	1
652	652	1
653	653	1
654	654	1
655	655	0
656	656	0
657	657	0
658	658	0
659	659	0
660	660	3
661	661	1
662	662	2
663	663	4
664	664	1
665	665	0
666	666	0
667	667	0
668	668	6
669	669	3
670	670	1
671	671	1
672	672	3
673	673	0
674	674	0
675	675	0
676	676	0
677	677	1
678	678	0
679	679	0
680	680	0
681	681	0
682	682	0
683	683	1
684	684	2
685	685	1
686	686	4
687	687	0
688	688	0
689	689	4
690	690	1
691	691	4
692	692	5
693	693	0
694	694	1
695	695	0
696	696	0
697	697	0
698	698	0
699	699	3
700	700	1
701	701	4
702	702	1
703	703	2
704	704	5
705	705	2
706	706	2
707	707	0
708	708	0
709	709	0
710	710	0
711	711	2
712	712	0
713	713	1
714	714	0
715	715	1
716	716	0
717	717	4
718	718	3
719	719	0
720	720	0
721	721	0
722	722	0
723	723	0
724	724	0
725	725	3
726	726	5
727	727	1
728	728	1
729	729	0
730	730	0
731	731	0
732	732	0
733	733	2
734	734	4
735	735	1
736	736	1
737	737	0
738	738	0
739	739	3
740	740	2
741	741	0
742	742	5
743	743	4
744	744	1
745	745	1
746	746	4
747	747	3
748	748	0
749	749	4
750	750	1
751	751	0
752	752	4
753	753	3
754	754	0
755	755	0
756	756	0
757	757	1
758	758	1
759	759	1
760	760	0
761	761	0
762	762	0
763	763	0
764	764	0
765	765	0
766	766	0
767	767	0
768	768	0
769	769	0
770	770	0
771	771	0
772	772	0
773	773	0
774	774	0
775	775	0
776	776	0
777	777	0
778	778	0
779	779	0
780	780	0
781	781	0
782	782	0
783	783	0
784	784	0
785	785	0
786	786	0
787	787	0
788	788	0
789	789	0
790	790	0
791	791	0
792	792	0
793	793	0
794	794	0
795	795	0
796	796	0
797	797	0
798	798	0
799	799	0
800	800	0
801	801	6
802	802	3
803	803	3
804	804	0
805	805	2
806	806	1
807	807	2
808	808	1
809	809	2
810	810	1
811	811	3
812	812	0
813	813	2
814	814	3
815	815	0
816	816	0
817	817	0
818	818	2
819	819	0
820	820	1
821	821	0
822	822	0
823	823	0
824	824	3
825	825	0
826	826	3
827	827	0
828	828	0
829	829	2
830	830	0
831	831	0
832	832	3
833	833	3
834	834	4
835	835	0
836	836	4
837	837	1
838	838	2
839	839	5
840	840	1
841	841	0
842	842	0
843	843	0
844	844	0
845	845	0
846	846	0
847	847	0
848	848	0
849	849	0
850	850	2
851	851	0
852	852	0
853	853	1
854	854	2
855	855	1
856	856	0
857	857	0
858	858	0
859	859	0
860	860	0
861	861	0
862	862	0
863	863	2
864	864	0
865	865	0
866	866	0
867	867	0
868	868	0
869	869	0
870	870	0
871	871	1
872	872	0
873	873	0
874	874	0
875	875	0
876	876	0
877	877	0
878	878	1
879	879	1
880	880	0
881	881	8
882	882	0
883	883	0
884	884	0
885	885	0
886	886	0
887	887	1
888	888	0
889	889	1
890	890	2
891	891	0
892	892	1
893	893	0
894	894	0
895	895	0
896	896	1
897	897	0
898	898	1
899	899	0
900	900	1
901	901	0
902	902	0
903	903	1
904	904	0
905	905	0
906	906	0
907	907	1
908	908	2
909	909	0
910	910	0
911	911	0
912	912	0
913	913	0
914	914	0
915	915	0
916	916	0
917	917	0
918	918	4
919	919	5
920	920	0
921	921	3
922	922	1
923	923	3
924	924	2
925	925	0
926	926	3
927	927	5
928	928	1
929	929	1
930	930	2
931	931	0
932	932	1
933	933	2
934	934	0
935	935	0
936	936	2
937	937	0
938	938	0
939	939	0
940	940	3
941	941	4
942	942	2
943	943	4
944	944	1
945	945	1
946	946	2
947	947	1
948	948	0
949	949	1
950	950	10
951	951	1
952	952	1
953	953	0
954	954	0
955	955	0
956	956	0
957	957	2
958	958	0
959	959	0
960	960	0
961	961	2
962	962	0
963	963	0
964	964	2
965	965	3
966	966	0
967	967	0
968	968	1
969	969	2
970	970	0
971	971	0
972	972	3
973	973	1
974	974	2
975	975	4
976	976	3
977	977	3
978	978	3
979	979	1
980	980	1
981	981	0
982	982	0
983	983	0
984	984	0
985	985	2
986	986	2
987	987	0
988	988	7
989	989	1
990	990	0
991	991	0
992	992	0
993	993	1
994	994	1
995	995	1
996	996	0
997	997	1
998	998	1
999	999	0
1000	1000	0
1001	1001	0
1002	1002	0
1003	1003	1
1004	1004	3
1005	1005	1
1006	1006	0
1007	1007	0
1008	1008	0
1009	1009	0
1010	1010	0
1011	1011	0
1012	1012	0
1013	1013	0
1014	1014	0
1015	1015	0
1016	1016	0
1017	1017	0
1018	1018	0
1019	1019	1
1020	1020	0
1021	1021	0
1022	1022	0
1023	1023	0
1024	1024	0
1025	1025	0
1026	1026	0
1027	1027	0
1028	1028	0
1029	1029	0
1030	1030	0
1031	1031	0
1032	1032	0
1033	1033	0
1034	1034	0
1035	1035	0
1036	1036	0
1037	1037	0
1038	1038	0
1039	1039	0
1040	1040	0
1041	1041	0
1042	1042	0
1043	1043	0
1044	1044	0
1045	1045	0
1046	1046	0
1047	1047	0
1048	1048	0
1049	1049	0
1050	1050	0
1051	1051	0
1052	1052	0
1053	1053	0
1054	1054	1
1055	1055	2
1056	1056	5
1057	1057	4
1058	1058	0
1059	1059	0
1060	1060	1
1061	1061	0
1062	1062	2
1063	1063	4
1064	1064	0
1065	1065	0
1066	1066	0
1067	1067	1
1068	1068	0
1069	1069	0
1070	1070	2
1071	1071	1
1072	1072	0
1073	1073	0
1074	1074	0
1075	1075	1
1076	1076	0
1077	1077	0
1078	1078	0
1079	1079	0
1080	1080	1
1081	1081	1
1082	1082	0
1083	1083	0
1084	1084	0
1085	1085	3
1086	1086	5
1087	1087	2
1088	1088	1
1089	1089	3
1090	1090	2
1091	1091	3
1092	1092	4
1093	1093	0
1094	1094	1
1095	1095	2
1096	1096	1
1097	1097	4
1098	1098	5
1099	1099	2
1100	1100	0
1101	1101	3
1102	1102	2
1103	1103	0
1104	1104	0
1105	1105	2
1106	1106	1
1107	1107	4
1108	1108	0
1109	1109	1
1110	1110	0
1111	1111	5
1112	1112	3
1113	1113	1
1114	1114	4
1115	1115	0
1116	1116	1
1117	1117	2
1118	1118	0
1119	1119	0
1120	1120	0
1121	1121	5
1122	1122	0
1123	1123	1
1124	1124	0
1125	1125	0
1126	1126	0
1127	1127	1
1128	1128	0
1129	1129	0
1130	1130	0
1131	1131	0
1132	1132	0
1133	1133	0
1134	1134	0
1135	1135	0
