	sentence_ID	eventCount
535	535	1
536	536	1
537	537	1
538	538	1
539	539	0
540	540	0
541	541	1
542	542	2
543	543	3
544	544	0
545	545	3
546	546	1
547	547	0
548	548	1
549	549	0
550	550	1
551	551	2
552	552	2
553	553	4
554	554	2
555	555	2
556	556	1
557	557	1
558	558	0
559	559	0
560	560	1
561	561	3
562	562	9
563	563	1
564	564	1
565	565	2
566	566	1
567	567	6
568	568	0
569	569	5
570	570	4
571	571	5
572	572	4
573	573	1
574	574	3
575	575	1
576	576	1
577	577	6
578	578	3
579	579	2
580	580	1
581	581	0
582	582	0
583	583	0
584	584	1
585	585	3
586	586	1
587	587	0
588	588	1
589	589	0
590	590	0
591	591	0
592	592	2
593	593	0
594	594	1
595	595	0
596	596	0
597	597	1
598	598	3
599	599	1
600	600	0
601	601	1
602	602	0
603	603	2
604	604	1
605	605	1
606	606	1
607	607	0
608	608	0
609	609	1
610	610	2
611	611	1
612	612	0
613	613	1
614	614	2
615	615	2
